sale_id,creator_id,revenue,sale_date
2682,119,146.76,2024-01-11
2683,253,185.04,2024-04-02
2684,85,129.27,2024-06-21
2685,185,190.61,2024-03-04
2686,225,23.01,2024-06-20
2687,148,16.85,2024-05-05
2688,389,122.82,2024-04-21
2689,280,193.39,2024-04-14
2690,227,103.03,2024-03-02
2691,286,15.05,2024-03-01
2692,284,48.14,2024-03-30
2693,181,52.73,2024-01-12
2694,435,70.88,2024-05-16
2695,109,13.5,2024-03-14
2696,135,181.45,2024-04-16
2697,426,105.53,2024-05-09
2698,291,135.83,2024-05-15
2699,375,18.1,2024-04-25
2700,478,15.55,2024-02-12
2701,290,119.36,2024-05-25
2702,103,178.02,2024-06-28
2703,201,108.05,2024-02-08
2704,117,176.17,2024-01-31
2705,332,163.14,2024-05-21
2706,310,19.79,2024-03-04
2707,29,44.38,2024-04-12
2708,394,133.25,2024-04-06
2709,27,91.48,2024-02-13
2710,467,61.69,2024-04-06
2711,13,86.63,2024-01-02
2712,42,91.81,2024-06-08
2713,421,182.56,2024-02-05
2714,445,25.17,2024-02-24
2715,224,59.55,2024-04-23
2716,463,109.83,2024-03-27
2717,21,141.17,2024-03-09
2718,387,127.97,2024-04-20
2719,136,188.62,2024-03-20
2720,326,160.14,2024-02-09
2721,221,113.63,2024-01-24
2722,467,46.86,2024-04-26
2723,145,92.92,2024-04-13
2724,10,140.21,2024-06-04
2725,225,168.4,2024-03-02
2726,141,192.15,2024-06-01
2727,475,123.06,2024-01-07
2728,106,107.75,2024-02-07
2729,268,8.45,2024-04-28
2730,194,19.06,2024-03-26
2731,458,35.44,2024-03-26
2732,128,15.68,2024-03-31
2733,213,83.17,2024-04-30
2734,151,70.69,2024-04-06
2735,449,129.28,2024-06-21
2736,481,109.45,2024-06-08
2737,384,121.21,2024-04-12
2738,180,97.04,2024-06-08
2739,317,59.16,2024-01-01
2740,26,190.8,2024-02-14
2741,15,21.85,2024-03-04
2742,22,188.08,2024-05-14
2743,345,65.69,2024-06-14
2744,65,104.97,2024-03-10
2745,251,26.22,2024-03-15
2746,410,18.83,2024-03-13
2747,21,88.76,2024-06-06
2748,233,149.63,2024-05-29
2749,408,57.53,2024-03-13
2750,487,114.66,2024-02-24
2751,16,59.34,2024-02-15
2752,416,80.78,2024-04-06
2753,272,181.76,2024-06-02
2754,205,171.89,2024-05-16
2755,298,105.62,2024-01-15
2756,160,51.43,2024-05-26
2757,434,42.67,2024-05-23
2758,41,191.05,2024-01-25
2759,108,44.53,2024-04-08
2760,125,162.59,2024-06-27
2761,152,76.95,2024-03-17
2762,13,197.2,2024-06-22
2763,203,76.79,2024-01-07
2764,79,73.55,2024-02-03
2765,394,129.31,2024-02-27
2766,42,192.5,2024-03-18
2767,169,195.36,2024-01-23
2768,249,142.91,2024-05-30
2769,121,152.15,2024-05-24
2770,387,114.86,2024-05-20
2771,439,152.38,2024-05-01
2772,272,172.66,2024-01-27
2773,300,99.79,2024-03-06
2774,209,125.87,2024-04-10
2775,473,109.78,2024-06-06
2776,158,114.68,2024-05-11
2777,495,178.56,2024-04-03
2778,121,74.35,2024-03-07
2779,227,45.6,2024-05-21
2780,421,93.97,2024-01-11
2781,444,45.58,2024-02-09
2782,461,102.19,2024-05-10
2783,24,181.18,2024-01-01
2784,230,125.4,2024-01-09
2785,26,171.81,2024-04-21
2786,58,37.41,2024-03-13
2787,265,180.67,2024-05-03
2788,126,122.35,2024-03-16
2789,445,11.19,2024-05-08
2790,275,128.46,2024-05-23
2791,28,190.52,2024-04-03
2792,391,20.44,2024-03-12
2793,301,118.58,2024-02-15
2794,470,183.52,2024-05-17
2795,128,6.89,2024-06-09
2796,94,128.03,2024-04-11
2797,191,97.61,2024-02-10
2798,421,72.66,2024-06-27
2799,272,127.37,2024-01-22
2800,484,15.28,2024-05-23
2801,5,151.85,2024-03-23
2802,157,5.87,2024-03-15
2803,52,64.85,2024-01-14
2804,243,103.27,2024-06-02
2805,151,78.52,2024-06-20
2806,262,64.96,2024-05-27
2807,420,167.01,2024-05-12
2808,441,187.29,2024-01-11
2809,417,175.37,2024-02-16
2810,305,106.87,2024-01-10
2811,425,177.41,2024-03-01
2812,80,184.57,2024-04-20
2813,183,84.8,2024-02-14
2814,354,60.27,2024-02-16
2815,107,24.16,2024-06-10
2816,154,98.42,2024-04-27
2817,293,189.53,2024-05-20
2818,205,114.38,2024-01-23
2819,116,135.17,2024-02-05
2820,17,27.01,2024-03-16
2821,480,32.99,2024-06-23
2822,288,95.57,2024-04-18
2823,156,190.5,2024-03-24
2824,477,75.35,2024-03-20
2825,25,176.11,2024-01-14
2826,431,28.46,2024-03-06
2827,278,125.32,2024-06-25
2828,475,122.12,2024-01-16
2829,317,172.68,2024-02-12
2830,126,5.65,2024-04-11
2831,300,42.04,2024-04-22
2832,358,47.84,2024-01-09
2833,276,190.24,2024-05-28
2834,365,34.97,2024-03-22
2835,178,12.21,2024-04-19
2836,344,109.22,2024-04-07
2837,431,108.07,2024-03-24
2838,47,169.59,2024-02-12
2839,200,190.03,2024-03-06
2840,51,110.02,2024-05-11
2841,439,186.35,2024-05-02
2842,462,146.41,2024-04-18
2843,295,56.59,2024-04-11
2844,270,186.04,2024-05-14
2845,197,135.15,2024-03-26
2846,431,85.75,2024-03-24
2847,21,137.65,2024-01-04
2848,143,83.26,2024-05-03
2849,248,27.27,2024-01-20
2850,356,145.2,2024-02-04
2851,353,165.7,2024-04-06
2852,465,147.12,2024-06-21
2853,468,49.68,2024-01-14
2854,1,191.54,2024-05-29
2855,464,9.92,2024-02-17
2856,365,69.87,2024-06-06
2857,338,55.72,2024-01-29
2858,394,14.38,2024-02-05
2859,407,84.12,2024-02-11
2860,274,126.51,2024-01-29
2861,241,177.1,2024-05-14
2862,58,197.99,2024-06-08
2863,126,162.58,2024-05-20
2864,329,96.39,2024-05-20
2865,366,146.12,2024-05-21
2866,478,169.51,2024-05-13
2867,461,95.73,2024-05-23
2868,52,158.09,2024-02-10
2869,500,99.12,2024-06-28
2870,223,80.37,2024-04-21
2871,302,107.59,2024-03-25
2872,363,136.79,2024-04-17
2873,269,146.74,2024-05-23
2874,96,74.56,2024-01-05
2875,273,116.41,2024-05-31
2876,323,182.42,2024-06-19
2877,61,195.38,2024-01-10
2878,321,49.31,2024-02-04
2879,181,42.6,2024-01-31
2880,133,136.95,2024-04-29
2881,416,85.86,2024-03-19
2882,89,9.72,2024-05-18
2883,173,72.64,2024-01-09
2884,312,162.32,2024-02-13
2885,5,160.5,2024-04-25
2886,357,101.46,2024-05-23
2887,343,97.15,2024-04-29
2888,204,118.0,2024-06-24
2889,162,47.78,2024-02-22
2890,61,107.58,2024-03-05
2891,471,7.15,2024-06-24
2892,464,97.73,2024-03-10
2893,497,70.53,2024-02-15
2894,190,136.6,2024-04-30
2895,325,129.48,2024-04-30
2896,63,79.26,2024-02-02
2897,44,6.42,2024-06-28
2898,239,54.19,2024-03-21
2899,28,128.5,2024-02-24
2900,198,19.11,2024-06-27
2901,269,25.99,2024-04-07
2902,171,131.17,2024-04-19
2903,30,152.37,2024-06-16
2904,154,67.7,2024-06-01
2905,209,100.49,2024-05-29
2906,63,189.41,2024-05-04
2907,329,189.38,2024-03-31
2908,57,64.96,2024-02-07
2909,320,162.95,2024-05-16
2910,208,120.82,2024-02-06
2911,433,195.22,2024-01-05
2912,308,98.13,2024-03-22
2913,63,156.07,2024-05-29
2914,248,154.79,2024-04-19
2915,466,102.0,2024-05-19
2916,141,160.15,2024-02-29
2917,93,55.9,2024-06-20
2918,107,28.84,2024-05-29
2919,365,87.91,2024-01-06
2920,88,189.01,2024-01-27
2921,301,102.65,2024-02-24
2922,108,128.88,2024-05-22
2923,46,126.71,2024-03-04
2924,77,30.85,2024-01-17
2925,217,81.11,2024-01-03
2926,169,142.85,2024-01-10
2927,302,194.54,2024-03-03
2928,129,37.76,2024-03-29
2929,201,85.04,2024-03-25
2930,196,23.54,2024-04-13
2931,348,52.26,2024-05-16
2932,268,78.47,2024-05-31
2933,88,110.43,2024-02-01
2934,253,49.96,2024-01-03
2935,238,49.37,2024-06-09
2936,73,156.68,2024-06-19
2937,419,192.72,2024-04-18
2938,358,68.1,2024-05-19
2939,355,139.16,2024-04-02
2940,161,55.33,2024-04-12
2941,58,185.95,2024-04-06
2942,384,136.22,2024-06-08
2943,373,161.52,2024-05-27
2944,291,14.62,2024-03-08
2945,430,121.71,2024-05-24
2946,340,107.88,2024-05-26
2947,66,62.13,2024-05-11
2948,428,56.17,2024-04-02
2949,26,118.1,2024-01-17
2950,298,142.76,2024-01-22
2951,77,11.47,2024-06-18
2952,286,115.64,2024-06-21
2953,372,38.24,2024-01-11
2954,416,32.37,2024-01-29
2955,36,126.51,2024-01-20
2956,19,65.62,2024-01-05
2957,278,90.97,2024-06-01
2958,321,75.2,2024-02-03
2959,313,131.43,2024-05-19
2960,267,96.67,2024-01-28
2961,282,192.87,2024-04-07
2962,432,73.71,2024-01-06
2963,19,149.36,2024-01-19
2964,339,55.17,2024-01-12
2965,140,104.21,2024-01-25
2966,67,112.75,2024-01-13
2967,312,69.18,2024-03-16
2968,18,97.0,2024-01-03
2969,369,59.46,2024-01-24
2970,261,6.17,2024-01-08
2971,112,47.05,2024-04-21
2972,408,141.51,2024-04-29
2973,462,155.34,2024-05-02
2974,115,59.64,2024-03-30
2975,166,84.57,2024-02-14
2976,67,12.29,2024-01-01
2977,255,51.23,2024-01-03
2978,70,156.95,2024-03-05
2979,460,123.17,2024-01-15
2980,308,45.13,2024-02-19
2981,203,55.2,2024-05-27
2982,127,164.28,2024-05-10
2983,423,45.77,2024-05-22
2984,443,70.16,2024-05-03
2985,410,134.55,2024-02-06
2986,321,114.42,2024-05-28
2987,80,94.87,2024-04-15
2988,176,180.45,2024-04-12
2989,113,47.84,2024-05-30
2990,111,149.58,2024-04-30
2991,309,36.02,2024-04-08
2992,137,125.07,2024-05-25
2993,133,174.77,2024-01-17
2994,372,94.29,2024-06-07
2995,328,146.24,2024-02-17
2996,189,164.98,2024-01-26
2997,277,31.53,2024-01-22
2998,225,142.64,2024-05-04
2999,103,184.37,2024-06-21
3000,107,117.39,2024-06-12
